

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4398  04F6  00DD               	movwf	??___fladd+1
  4399  04F7  30FF               	movlw	255
  4400  04F8  00DE               	movwf	??___fladd+2
  4401  04F9  30FF               	movlw	255
  4402  04FA  00DF               	movwf	??___fladd+3
  4403  04FB  0858               	movf	___fladd@a,w
  4404  04FC  00E0               	movwf	??___fladd+4
  4405  04FD  0859               	movf	___fladd@a+1,w
  4406  04FE  00E1               	movwf	??___fladd+5
  4407  04FF  085A               	movf	___fladd@a+2,w
  4408  0500  00E2               	movwf	??___fladd+6
  4409  0501  085B               	movf	___fladd@a+3,w
  4410  0502  00E3               	movwf	??___fladd+7
  4411  0503  0854               	movf	___fladd@b,w
  4412  0504  02E0               	subwf	??___fladd+4,f
  4413  0505  0855               	movf	___fladd@b+1,w
  4414  0506  1C03               	skipc
  4415  0507  0F55               	incfsz	___fladd@b+1,w
  4416  0508  2D0A               	goto	u189_21
  4417  0509  2D0B               	goto	u189_22
  4418  050A                     u189_21:
  4419  050A  02E1               	subwf	??___fladd+5,f
  4420  050B                     u189_22:
  4421  050B  0856               	movf	___fladd@b+2,w
  4422  050C  1C03               	skipc
  4423  050D  0F56               	incfsz	___fladd@b+2,w
  4424  050E  2D10               	goto	u189_23
  4425  050F  2D11               	goto	u189_24
  4426  0510                     u189_23:
  4427  0510  02E2               	subwf	??___fladd+6,f
  4428  0511                     u189_24:
  4429  0511  0857               	movf	___fladd@b+3,w
  4430  0512  1C03               	skipc
  4431  0513  0F57               	incfsz	___fladd@b+3,w
  4432  0514  2D16               	goto	u189_25
  4433  0515  2D17               	goto	u189_26
  4434  0516                     u189_25:
  4435  0516  02E3               	subwf	??___fladd+7,f
  4436  0517                     u189_26:
  4437  0517  0860               	movf	??___fladd+4,w
  4438  0518  07DC               	addwf	??___fladd,f
  4439  0519  0861               	movf	??___fladd+5,w
  4440  051A  1803               	skipnc
  4441  051B  0F61               	incfsz	??___fladd+5,w
  4442  051C  2D1E               	goto	u190_20
  4443  051D  2D1F               	goto	u190_21
  4444  051E                     u190_20:
  4445  051E  07DD               	addwf	??___fladd+1,f
  4446  051F                     u190_21:
  4447  051F  0862               	movf	??___fladd+6,w
  4448  0520  1803               	skipnc
  4449  0521  0F62               	incfsz	??___fladd+6,w
  4450  0522  2D24               	goto	u190_22
  4451  0523  2D25               	goto	u190_23
  4452  0524                     u190_22:
  4453  0524  07DE               	addwf	??___fladd+2,f
  4454  0525                     u190_23:
  4455  0525  0863               	movf	??___fladd+7,w
  4456  0526  1803               	skipnc
  4457  0527  0A63               	incf	??___fladd+7,w
  4458  0528  07DF               	addwf	??___fladd+3,f
  4459  0529  085F               	movf	??___fladd+3,w
  4460  052A  00D7               	movwf	___fladd@b+3
  4461  052B  085E               	movf	??___fladd+2,w
  4462  052C  00D6               	movwf	___fladd@b+2
  4463  052D  085D               	movf	??___fladd+1,w
  4464  052E  00D5               	movwf	___fladd@b+1
  4465  052F  085C               	movf	??___fladd,w
  4466  0530  00D4               	movwf	___fladd@b
  4467  0531                     i1l1588:
  4468  0531  3080               	movlw	128
  4469  0532  00DC               	movwf	??___fladd
  4470  0533  085C               	movf	??___fladd,w
  4471  0534  06E4               	xorwf	___fladd@signs,f
  4472  0535  09E7               	comf	___fladd@grs,f
  4473  0536  0AE7               	incf	___fladd@grs,f
  4474  0537                     i1l1590:
  4475  0537  0867               	movf	___fladd@grs,w
  4476  0538  1D03               	btfss	3,2
  4477  0539  2D3B               	goto	u191_21
  4478  053A  2D3C               	goto	u191_20
  4479  053B                     u191_21:
  4480  053B  2D59               	goto	i1l504
  4481  053C                     u191_20:
  4482  053C                     i1l1592:
  4483  053C  3001               	movlw	1
  4484  053D  07D4               	addwf	___fladd@b,f
  4485  053E  3000               	movlw	0
  4486  053F  1803               	skipnc
  4487  0540  3001               	movlw	1
  4488  0541  07D5               	addwf	___fladd@b+1,f
  4489  0542  3000               	movlw	0
  4490  0543  1803               	skipnc
  4491  0544  3001               	movlw	1
  4492  0545  07D6               	addwf	___fladd@b+2,f
  4493  0546  3000               	movlw	0
  4494  0547  1803               	skipnc
  4495  0548  3001               	movlw	1
  4496  0549  07D7               	addwf	___fladd@b+3,f
  4497  054A  2D59               	goto	i1l504
  4498  054B                     i1l1594:
  4499  054B  0858               	movf	___fladd@a,w
  4500  054C  02D4               	subwf	___fladd@b,f
  4501  054D  0859               	movf	___fladd@a+1,w
  4502  054E  1C03               	skipc
  4503  054F  0F59               	incfsz	___fladd@a+1,w
  4504  0550  02D5               	subwf	___fladd@b+1,f
  4505  0551  085A               	movf	___fladd@a+2,w
  4506  0552  1C03               	skipc
  4507  0553  0F5A               	incfsz	___fladd@a+2,w
  4508  0554  02D6               	subwf	___fladd@b+2,f
  4509  0555  085B               	movf	___fladd@a+3,w
  4510  0556  1C03               	skipc
  4511  0557  0F5B               	incfsz	___fladd@a+3,w
  4512  0558  02D7               	subwf	___fladd@b+3,f
  4513  0559                     i1l504:
  4514  0559  0857               	movf	___fladd@b+3,w
  4515  055A  0456               	iorwf	___fladd@b+2,w
  4516  055B  0455               	iorwf	___fladd@b+1,w
  4517  055C  0454               	iorwf	___fladd@b,w
  4518  055D  1D03               	skipz
  4519  055E  2D60               	goto	u192_21
  4520  055F  2D61               	goto	u192_20
  4521  0560                     u192_21:
  4522  0560  2D8D               	goto	i1l1616
  4523  0561                     u192_20:
  4524  0561                     i1l1596:
  4525  0561  0867               	movf	___fladd@grs,w
  4526  0562  1D03               	btfss	3,2
  4527  0563  2D65               	goto	u193_21
  4528  0564  2D66               	goto	u193_20
  4529  0565                     u193_21:
  4530  0565  2D8D               	goto	i1l1616
  4531  0566                     u193_20:
  4532  0566                     i1l1598:
  4533  0566  3000               	movlw	0
  4534  0567  00D7               	movwf	?___fladd+3
  4535  0568  3000               	movlw	0
  4536  0569  00D6               	movwf	?___fladd+2
  4537  056A  3000               	movlw	0
  4538  056B  00D5               	movwf	?___fladd+1
  4539  056C  3000               	movlw	0
  4540  056D  00D4               	movwf	?___fladd
  4541  056E  2E0B               	goto	i1l496
  4542  056F                     i1l1602:
  4543  056F  3001               	movlw	1
  4544  0570  00DC               	movwf	??___fladd
  4545  0571                     u194_25:
  4546  0571  1003               	clrc
  4547  0572  0DD4               	rlf	___fladd@b,f
  4548  0573  0DD5               	rlf	___fladd@b+1,f
  4549  0574  0DD6               	rlf	___fladd@b+2,f
  4550  0575  0DD7               	rlf	___fladd@b+3,f
  4551  0576  0BDC               	decfsz	??___fladd,f
  4552  0577  2D71               	goto	u194_25
  4553  0578                     i1l1604:
  4554  0578  1FE7               	btfss	___fladd@grs,7
  4555  0579  2D7B               	goto	u195_21
  4556  057A  2D7C               	goto	u195_20
  4557  057B                     u195_21:
  4558  057B  2D7D               	goto	i1l508
  4559  057C                     u195_20:
  4560  057C                     i1l1606:
  4561  057C  1454               	bsf	___fladd@b,0
  4562  057D                     i1l508:
  4563  057D  1C67               	btfss	___fladd@grs,0
  4564  057E  2D80               	goto	u196_21
  4565  057F  2D81               	goto	u196_20
  4566  0580                     u196_21:
  4567  0580  2D84               	goto	i1l1610
  4568  0581                     u196_20:
  4569  0581                     i1l1608:
  4570  0581  1403               	setc
  4571  0582  0DE7               	rlf	___fladd@grs,f
  4572  0583  2D86               	goto	i1l1612
  4573  0584                     i1l1610:
  4574  0584  1003               	clrc
  4575  0585  0DE7               	rlf	___fladd@grs,f
  4576  0586                     i1l1612:
  4577  0586  0866               	movf	___fladd@bexp,w
  4578  0587  1903               	btfsc	3,2
  4579  0588  2D8A               	goto	u197_21
  4580  0589  2D8B               	goto	u197_20
  4581  058A                     u197_21:
  4582  058A  2D8D               	goto	i1l1616
  4583  058B                     u197_20:
  4584  058B                     i1l1614:
  4585  058B  3001               	movlw	1
  4586  058C  02E6               	subwf	___fladd@bexp,f
  4587  058D                     i1l1616:
  4588  058D  1FD6               	btfss	___fladd@b+2,7
  4589  058E  2D90               	goto	u198_21
  4590  058F  2D91               	goto	u198_20
  4591  0590                     u198_21:
  4592  0590  2D6F               	goto	i1l1602
  4593  0591                     u198_20:
  4594  0591                     i1l1618:
  4595  0591  01E5               	clrf	___fladd@aexp
  4596  0592                     i1l1620:
  4597  0592  1FE7               	btfss	___fladd@grs,7
  4598  0593  2D95               	goto	u199_21
  4599  0594  2D96               	goto	u199_20
  4600  0595                     u199_21:
  4601  0595  2DA4               	goto	i1l1628
  4602  0596                     u199_20:
  4603  0596                     i1l1622:
  4604  0596  0867               	movf	___fladd@grs,w
  4605  0597  397F               	andlw	127
  4606  0598  1903               	btfsc	3,2
  4607  0599  2D9B               	goto	u200_21
  4608  059A  2D9C               	goto	u200_20
  4609  059B                     u200_21:
  4610  059B  2D9F               	goto	i1l514
  4611  059C                     u200_20:
  4612  059C                     i1l1624:
  4613  059C  01E5               	clrf	___fladd@aexp
  4614  059D  0AE5               	incf	___fladd@aexp,f
  4615  059E  2DA4               	goto	i1l1628
  4616  059F                     i1l514:
  4617  059F  1C54               	btfss	___fladd@b,0
  4618  05A0  2DA2               	goto	u201_21
  4619  05A1  2DA3               	goto	u201_20
  4620  05A2                     u201_21:
  4621  05A2  2DA4               	goto	i1l1628
  4622  05A3                     u201_20:
  4623  05A3  2D9C               	goto	i1l1624
  4624  05A4                     i1l1628:
  4625  05A4  0865               	movf	___fladd@aexp,w
  4626  05A5  1903               	btfsc	3,2
  4627  05A6  2DA8               	goto	u202_21
  4628  05A7  2DA9               	goto	u202_20
  4629  05A8                     u202_21:
  4630  05A8  2DDD               	goto	i1l517
  4631  05A9                     u202_20:
  4632  05A9                     i1l1630:
  4633  05A9  3001               	movlw	1
  4634  05AA  07D4               	addwf	___fladd@b,f
  4635  05AB  3000               	movlw	0
  4636  05AC  1803               	skipnc
  4637  05AD  3001               	movlw	1
  4638  05AE  07D5               	addwf	___fladd@b+1,f
  4639  05AF  3000               	movlw	0
  4640  05B0  1803               	skipnc
  4641  05B1  3001               	movlw	1
  4642  05B2  07D6               	addwf	___fladd@b+2,f
  4643  05B3  3000               	movlw	0
  4644  05B4  1803               	skipnc
  4645  05B5  3001               	movlw	1
  4646  05B6  07D7               	addwf	___fladd@b+3,f
  4647  05B7                     i1l1632:
  4648  05B7  1C57               	btfss	___fladd@b+3,0
  4649  05B8  2DBA               	goto	u203_21
  4650  05B9  2DBB               	goto	u203_20
  4651  05BA                     u203_21:
  4652  05BA  2DDD               	goto	i1l517
  4653  05BB                     u203_20:
  4654  05BB                     i1l1634:
  4655  05BB  0854               	movf	___fladd@b,w
  4656  05BC  00DC               	movwf	??___fladd
  4657  05BD  0855               	movf	___fladd@b+1,w
  4658  05BE  00DD               	movwf	??___fladd+1
  4659  05BF  0856               	movf	___fladd@b+2,w
  4660  05C0  00DE               	movwf	??___fladd+2
  4661  05C1  0857               	movf	___fladd@b+3,w
  4662  05C2  00DF               	movwf	??___fladd+3
  4663  05C3  3001               	movlw	1
  4664  05C4  00E0               	movwf	??___fladd+4
  4665  05C5                     u204_25:
  4666  05C5  0D5F               	rlf	??___fladd+3,w
  4667  05C6  0CDF               	rrf	??___fladd+3,f
  4668  05C7  0CDE               	rrf	??___fladd+2,f
  4669  05C8  0CDD               	rrf	??___fladd+1,f
  4670  05C9  0CDC               	rrf	??___fladd,f
  4671  05CA                     u204_20:
  4672  05CA  0BE0               	decfsz	??___fladd+4,f
  4673  05CB  2DC5               	goto	u204_25
  4674  05CC  085F               	movf	??___fladd+3,w
  4675  05CD  00D7               	movwf	___fladd@b+3
  4676  05CE  085E               	movf	??___fladd+2,w
  4677  05CF  00D6               	movwf	___fladd@b+2
  4678  05D0  085D               	movf	??___fladd+1,w
  4679  05D1  00D5               	movwf	___fladd@b+1
  4680  05D2  085C               	movf	??___fladd,w
  4681  05D3  00D4               	movwf	___fladd@b
  4682  05D4  0A66               	incf	___fladd@bexp,w
  4683  05D5  1903               	btfsc	3,2
  4684  05D6  2DD8               	goto	u205_21
  4685  05D7  2DD9               	goto	u205_20
  4686  05D8                     u205_21:
  4687  05D8  2DDD               	goto	i1l517
  4688  05D9                     u205_20:
  4689  05D9                     i1l1636:
  4690  05D9  3001               	movlw	1
  4691  05DA  00DC               	movwf	??___fladd
  4692  05DB  085C               	movf	??___fladd,w
  4693  05DC  07E6               	addwf	___fladd@bexp,f
  4694  05DD                     i1l517:
  4695  05DD  0A66               	incf	___fladd@bexp,w
  4696  05DE  1903               	btfsc	3,2
  4697  05DF  2DE1               	goto	u206_21
  4698  05E0  2DE2               	goto	u206_20
  4699  05E1                     u206_21:
  4700  05E1  2DE7               	goto	i1l1640
  4701  05E2                     u206_20:
  4702  05E2                     i1l1638:
  4703  05E2  0866               	movf	___fladd@bexp,w
  4704  05E3  1D03               	btfss	3,2
  4705  05E4  2DE6               	goto	u207_21
  4706  05E5  2DE7               	goto	u207_20
  4707  05E6                     u207_21:
  4708  05E6  2DF5               	goto	i1l1646
  4709  05E7                     u207_20:
  4710  05E7                     i1l1640:
  4711  05E7  3000               	movlw	0
  4712  05E8  00D7               	movwf	___fladd@b+3
  4713  05E9  3000               	movlw	0
  4714  05EA  00D6               	movwf	___fladd@b+2
  4715  05EB  3000               	movlw	0
  4716  05EC  00D5               	movwf	___fladd@b+1
  4717  05ED  3000               	movlw	0
  4718  05EE  00D4               	movwf	___fladd@b
  4719  05EF                     i1l1642:
  4720  05EF  0866               	movf	___fladd@bexp,w
  4721  05F0  1D03               	btfss	3,2
  4722  05F1  2DF3               	goto	u208_21
  4723  05F2  2DF4               	goto	u208_20
  4724  05F3                     u208_21:
  4725  05F3  2DF5               	goto	i1l1646
  4726  05F4                     u208_20:
  4727  05F4                     i1l1644:
  4728  05F4  01E4               	clrf	___fladd@signs
  4729  05F5                     i1l1646:
  4730  05F5  1C66               	btfss	___fladd@bexp,0
  4731  05F6  2DF8               	goto	u209_21
  4732  05F7  2DF9               	goto	u209_20
  4733  05F8                     u209_21:
  4734  05F8  2DFB               	goto	i1l1650
  4735  05F9                     u209_20:
  4736  05F9                     i1l1648:
  4737  05F9  17D6               	bsf	___fladd@b+2,7
  4738  05FA  2DFF               	goto	i1l525
  4739  05FB                     i1l1650:
  4740  05FB  307F               	movlw	127
  4741  05FC  00DC               	movwf	??___fladd
  4742  05FD  085C               	movf	??___fladd,w
  4743  05FE  05D6               	andwf	___fladd@b+2,f
  4744  05FF                     i1l525:
  4745  05FF  0866               	movf	___fladd@bexp,w
  4746  0600  00DC               	movwf	??___fladd
  4747  0601  1003               	clrc
  4748  0602  0C5C               	rrf	??___fladd,w
  4749  0603  00DD               	movwf	??___fladd+1
  4750  0604  085D               	movf	??___fladd+1,w
  4751  0605  00D7               	movwf	___fladd@b+3
  4752  0606                     i1l1652:
  4753  0606  1FE4               	btfss	___fladd@signs,7
  4754  0607  2E09               	goto	u210_21
  4755  0608  2E0A               	goto	u210_20
  4756  0609                     u210_21:
  4757  0609  2E0B               	goto	i1l526
  4758  060A                     u210_20:
  4759  060A                     i1l1654:
  4760  060A  17D7               	bsf	___fladd@b+3,7
  4761  060B                     i1l526:
  4762  060B                     i1l496:
  4763  060B  0008               	return
  4764  060C                     __end_of___fladd:
  4765  007E                     btemp	set	126	;btemp
  4766  007E                     wtemp0	set	126
  4767                           
  4768                           	psect	idloc
  4769                           
  4770                           ;Config register IDLOC0 @ 0x2000
  4771                           ;	unspecified, using default values
  4772  2000                     	org	8192
  4773  2000  3FFF               	dw	16383
  4774                           
  4775                           ;Config register IDLOC1 @ 0x2001
  4776                           ;	unspecified, using default values
  4777  2001                     	org	8193
  4778  2001  3FFF               	dw	16383
  4779                           
  4780                           ;Config register IDLOC2 @ 0x2002
  4781                           ;	unspecified, using default values
  4782  2002                     	org	8194
  4783  2002  3FFF               	dw	16383
  4784                           
  4785                           ;Config register IDLOC3 @ 0x2003
  4786                           ;	unspecified, using default values
  4787  2003                     	org	8195
  4788  2003  3FFF               	dw	16383
  4789                           
  4790                           	psect	config
  4791                           
  4792                           ;Config register CONFIG1 @ 0x2007
  4793                           ;	Oscillator Selection bits
  4794                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4795                           ;	Watchdog Timer Enable bit
  4796                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4797                           ;	Power-up Timer Enable bit
  4798                           ;	PWRTE = OFF, PWRT disabled
  4799                           ;	RE3/MCLR pin function select bit
  4800                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4801                           ;	Code Protection bit
  4802                           ;	CP = OFF, Program memory code protection is disabled
  4803                           ;	Data Code Protection bit
  4804                           ;	CPD = OFF, Data memory code protection is disabled
  4805                           ;	Brown Out Reset Selection bits
  4806                           ;	BOREN = OFF, BOR disabled
  4807                           ;	Internal External Switchover bit
  4808                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4809                           ;	Fail-Safe Clock Monitor Enabled bit
  4810                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4811                           ;	Low Voltage Programming Enable bit
  4812                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4813                           ;	In-Circuit Debugger Mode bit
  4814                           ;	DEBUG = 0x1, unprogrammed default
  4815  2007                     	org	8199
  4816  2007  20D4               	dw	8404
  4817                           
  4818                           ;Config register CONFIG2 @ 0x2008
  4819                           ;	Brown-out Reset Selection bit
  4820                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4821                           ;	Flash Program Memory Self Write Enable bits
  4822                           ;	WRT = OFF, Write protection off
  4823  2008                     	org	8200
  4824  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     18      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tmr0_setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 16:46:27 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l81 07F5                       l98 0CF7      __Umul8_16@word_mpld 0076  
                    l100 0CFB                      l101 0D01                      _PR2 0092  
                    _map 0D9E                      _isr 0F0A             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2000 0CAE  
                   l2010 0CB5                     l2002 0CB1                     l2020 0CC4  
                   l2012 0CB9                     l2004 0CB2                     l2030 0CD8  
                   l2022 0CC8                     l2014 0CBA                     l2006 0CB3  
                   l2110 0C65                     l2102 0C44                     l2040 0CE1  
                   l2032 0CD9                     l2024 0CCB                     l2016 0CC0  
                   l2008 0CB4                     l2120 0C8E                     l2112 0C6D  
                   l2104 0C4E                     l2050 0CF1                     l2042 0CE5  
                   l2034 0CDB                     l2026 0CCE                     l2018 0CC3  
                   l2114 0C7A                     l2106 0C54                     l2052 0CF2  
                   l2044 0CE9                     l2036 0CDE                     l2028 0CD5  
                   l2124 0C93                     l2108 0C5F                     l2054 0CF3  
                   l2046 0CEB                     l2038 0CDF                     l2126 0C9A  
                   l2118 0C81                     l2056 0CF4                     l2048 0CEF  
                   l2058 0CF6                     ?_map 00A5                     l1992 0CA1  
                   l1994 0CA5                     l1986 07E9                     l1996 0CA6  
                   l1988 07F1                     l1998 0CAD                     ?_isr 0070  
                   _CCPR 00B6                     u3000 0C5F                     u3001 0C5E  
                   u3010 0C7A                     u3011 0C79                     u3020 0C8E  
                   u3021 0C8D                     u3037 0C69                     u3047 0C97  
                   u3057 0CD2                     u2910 0CFB                     u2911 0CFA  
                   u2990 0C54                     u2991 0C53                     i1l75 0FF2  
                   i1l76 0FEF                     i1l78 0FF5                     _TMR0 0001  
                   _main 0C44                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060C  
                  ?_main 0070          __end_of___fldiv 07E9          __end_of___flmul 0384  
        __end_of___fltol 0D9E                    _ANSEL 0188                    i1l104 0E4F  
                  i1l504 0559                    i1l600 0C43                    i1l514 059F  
                  i1l508 057D                    i1l525 05FF                    i1l517 05DD  
                  i1l541 07E8                    i1l526 060B                    i1l383 0D88  
                  i1l623 0E72                    i1l376 0D9D                    i1l561 07CC  
                  i1l625 0F09                    i1l386 0D9D                    i1l483 03E7  
                  i1l563 07DC                    i1l555 075A                    i1l539 0668  
                  i1l636 0ED3                    i1l637 0EDF                    i1l629 0EB7  
                  i1l487 048E                    i1l591 0377                    i1l496 060B  
                  i1l489 0465                    i1l585 02EF                    i1l579 0383  
                  i1l598 0C31                    _PORTA 0005                    _TRISA 0085  
                  _cont1 00B8                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CA1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0CA1                   ??_main 00B1  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B4                   ?_setup 0070                   _ANSELH 0189  
                 i1l1500 03DC                   i1l1420 0C3A                   i1l1412 0C1E  
                 i1l2060 0F0A                   i1l1510 03F5                   i1l1502 03DD  
                 i1l1422 0C3F                   i1l1414 0C20                   i1l2070 0F56  
                 i1l2062 0F10                   u200_20 059C                   i1l1520 0409  
                 i1l1512 03F9                   i1l1504 03DF                   i1l1416 0C27  
                 i1l1440 0D4C                   i1l1432 0D1C                   i1l2072 0F63  
                 i1l2080 0FB0                   i1l2064 0F1B                   u200_21 059B  
                 i1l1610 0584                   i1l1602 056F                   i1l1530 041D  
                 i1l1522 040D                   i1l1514 03FD                   i1l1506 03ED  
                 i1l1418 0C2B                   i1l1442 0D50                   i1l1450 0D6E  
